U,lat,T,lng,ID,source_file,original_lat,original_lng
"Via Rodolfo Grimaldi-Casta, 5-7, Lido di Ostia, 00122 Roma RM, Italia",cy.vpvscp,SI,yp.pmmspqssssssslv,ox2zuzHAFEcxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Mar dei Coralli / Via Mar dei Caraibi, Lido di Ostia, 00122 Roma, Italia",cy.vpivqj,SI,yp.qsypypiiiiiiilp,5EfhxN7EqCsxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Parco di Tarcisio e Giovanni Fusco, Lido di Ostia, 00122 Roma, Italia",cy.vqqmlpiccvqsqc,SI,yp.pmlivlmvqmvcllc,b1pLDBXEevUxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via delle Fiamme Gialle, 22, Lido di Ostia, 00122 Roma, Italia",cy.vqqscp,NO,yp.piplv,uP6ToKJfgq0xYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Ermanno Carlotto, 67 / Piazza Enrico Millo, Lido di Ostia, 00122 Roma, Italia",cy.vqpjsj,SI,yp.pmiqvv,K32hg4WByVUxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Lungomare Paolo Toscanelli, 46 / Piazza delle Caravelle, Lido di Ostia, 00122 Roma, Italia",cy.vpvvjc,SI,yp.pmpllp,OOxBvQkNSc26cxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Piazza Alberto Alessio, 12-18, Lido di Ostia, 00122 Roma, Italia",cy.vqssjj,SI,yp.piqisp,U_31V84KKPQxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Gesualdo 1-1, Ostia Antica, 00119 Roma RM, Italia",cy.vjiijjyciqymvp,NO,yp.qspqmmlvqiivcml,huzB38XXHncxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Gian Carlo Passeroni, 32, Lido di Ostia, 00122, Roma, RM, Italia ",cy.vpivpllmyysqspc,NO,yp.pimyqlcqpcipjvl,r_DFo8fxYRgxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Stefano Antonio Morcelli / Via delle Saline, frazione Ostia Antica, 49-59, 00119 Roma, Italia",cy.vlpypl,SI,yp.qsycpmiiiiiiimj,iTmwBwVddKQxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Piazza Cesario Console / Viale della Pineta di Ostia, 40, Lido di Ostia, 00122 Roma, Italia ",cy.vpvlml,SI,yp.pmjmmpsssssssyj,rz4qkYUsiMQxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Largo Giovanni Roncagli / Via Capo Spartivento, Lido di Ostia, 00122 Roma, Italia",cy.vqcpjv,SI,yp.pmqvil,ogFzxBvgd1X8AxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Piazzale della Stazione del Lido, 1, Lido di Ostia, 00122 Roma, Italia",cy.vqpjvj,SI,yp.pmqpcjiiiiiiilq,RbcnfhCpkSsxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"IN DISUSO - Antica fontana per animali Parco Pineta Rossa, Lido di Ostia, 00121, Roma, RM, Italia",cy.vcjyymq,RO,yp.pmqmqvp,l1pkP1HL5RcxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Chiesa San Nicola da Bari, Lido di Ostia, 00122, Roma, RM, Italia ",cy.vpipvljsqvcipl,NO,yp.pivyqqqplqjyjcj,1SmpMBfgrMUxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Piazza Giuliano Della Rovere / Via dei Navicellari, Lido di Ostia, 00122 Roma, Italia",cy.vpiqv,SI,yp.pmyqmqssssssssj,FFcYn4C3wMUxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale dei Romagnoli, 743, Ostia Antica, 00119 Roma RM, Italia ",cy.vlsymsmccsjcpj,SI,yp.qsypcsjilyypyll,baoJixBvBqkN0xYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Piazzale Magellano, 00122 Roma, Italia",cy.vplvmj,SI,yp.pmjlcisssssssqj,gy5jZEVjtVQxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Viale dei Romagnoli / Via della Gente Salinatoria, Ostia Antica, 00119 Roma, Italia",cy.vlslvv,SI,yp.qsqyylssssssscj,teTxBv0utSFf8xYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Parco Clemente Riva, Via delle Baleniere 242, Lido di Ostia, 00121 , Roma, RM, Italia",cy.vcscpiscmjim,NO,yp.pmslqyciyqvv,dRrrfJExBvkzsxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Piazza Vega, Lido di Ostia, 00122, Roma, RM, Italia ",cy.vplisyjicljsp,NO,yp.piclvilsicyccvy,JtkoKwSSouAxYz,fontanelle_lat12.284431457519531_lng41.74499679561808_28.xml,,
"Via Antonioli / Via Bazzini, Stagni di Ostia Antica, 00124 Roma RM, Italia ",cy.vjmccsisjlylyy,SI,yp.qysvmjcpvjjjlq,YOBKtJXlOQExYz,fontanelle_lat12.294988632202148_lng41.76004433989712_27.xml,,
"Via dei Fratelli Palma, Ostia Antica, 00119 Roma, Italia",cy.vllmpp,SI,yp.qsvpiy,3SJhwtL7X1gxYz,fontanelle_lat12.294988632202148_lng41.76004433989712_27.xml,,
"Via Antonio Taramelli, 1 / Via Edoardo Gatti, frazione Ostia Antica, 00119 Roma, Italia",cy.vliivc,SI,yp.qsmilcsssssssl,rxBvmNwxBvV0vycxYz,fontanelle_lat12.294988632202148_lng41.76004433989712_27.xml,,
"Via Gabriele Torremuzza, 18, Ostia Antica, 00119 Roma RM, Italia ",cy.vlqccimcvjiplq,NO,yp.qsvqisccyclcclq,7ftQZv57fXUxYz,fontanelle_lat12.294988632202148_lng41.76004433989712_27.xml,,
"Via di Castel Fusano, 44, 00124 Roma, Italia ",cy.vjpmqy,SI,yp.qsmcmlsssssssyl,6c57vyWGvnAxYz,fontanelle_lat12.294988632202148_lng41.76004433989712_27.xml,,
"Via Federico Bazzini, 85, Stagni di Ostia Antica, 00124 Roma RM, Italia",cy.vjvcmimjmilvpl,SI,yp.qyyllcsmljivcmi,I8wEH80vHHsxYz,fontanelle_lat12.294988632202148_lng41.76004433989712_27.xml,,
"Viale dei Romagnoli, 831, Ostia Antica, 00119 Roma, Italia",cy.vlymyy,SI,yp.qsjvssssssssssp,jMLlIr6cUMcxYz,fontanelle_lat12.294988632202148_lng41.76004433989712_27.xml,,
"Viale Mediterraneo, Castel Fusano, 00124 Roma RM, Italia",cy.vpvypylplmmqqij,NO,yp.qyymliiiimqslsl,23PkXIdoYxIxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Entrata riserva Castel Fusano, Via del Gran Pavese, Lido di Ostia, 00122 Roma RM, Italia",cy.vppcmliippljpi,SI,yp.qsvvvysjipcmmsv,41UCcPlfTmYxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Lungomare Lutazio Catulo, 10, Lido di Ostia, 00122 Roma RM, Italia ",cy.vylqij,NO,yp.qypmcpiiiiiiiq,j3c9e5ieTOgxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Lungomare Duilio, 38, Lido di Ostia, 00122 Roma RM, Italia",cy.vyiycqiycmivcp,SI,yp.qsqysvjyjvjmcmc,eNyGhckriB8xYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Via delle Quinqueremi, 104, Lido di Ostia, 00122 Roma RM, Italia",cy.vpycvcsqjq,SI,yp.qssmmlcvcjciiim,EER_C5kBEWkxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Piazzale dell' Aquilone, 4  &gt; Lungomare Lutazio Catulo, Lido di Ostia, 00122 Roma, Italia ",cy.vymsjv,SI,yp.qslvpisssssssym,PssL9F5qOmQxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Via delle Quinqueremi, Lido di Ostia, 00122 Roma RM, Italia",cy.vpypsvvvvpiljm,SI,yp.qsysilqivqyivpj,K3VhSwbjRy8xYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Piazza di Castel Fusano, Castel Fusano, 00124 Roma, Italia ",cy.vqqpj,SI,yp.qyqjyqsssssssjv,6NFMa334odMxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Lungomare Duilio,  Lido di Ostia, 00122 Roma RM, Italia ",cy.vymli,SI,yp.qscpmisssssssc,ns7RksJk5xBv8xYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Viale della Stazione di Castel Fusano, 18, Lido di Ostia, 00122 Roma RM, Italia ",cy.vpsyiq,SI,yp.qsmvjqssssssspc,2bl0eSpPhUwxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Piazzale Mediterraneo, Lido di Ostia, 00122 Roma RM, Italia",cy.vyiyyj,SI,yp.qscjcmssssssslm,1sWlO3hj24oxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Lungomare Lutazio Catulo, 6, Lido di Ostia, 00122 Roma, Italia ",cy.vyljcv,SI,yp.qypjqysssssssqj,JEYcrfVNrAwxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Piazza dei Canotti / Via delle Quinqueremi, 45, Lido di Ostia, 00122  Roma RM, Italia ",cy.vpqpqj,SI,yp.pillsysssssssy,4xBvphwMC0KjkxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Viale Mediterraneo, Lido di Ostia, 00122 Roma RM, Italia",cy.vpqvsssijsylc,NO,yp.qsmmjspmmqiyyyq,skSYeGAr4iYxYz,fontanelle_lat12.29576110839844_lng41.73039410466992_33.xml,,
"Via Agostino Chigi, 247 / Via Giuseppe Micali, Macchia Palocco, 00124 Roma, Italia",cy.vlcyjq,SI,yp.qyjcqliiiiiiivc,a8JqjkwLqa0xYz,fontanelle_lat12.29576110839844_lng41.76017238896506_26.xml,,
"Viale della Villa di Plinio,  Castel Fusano, 00124 Roma RM, Italia ",cy.vpjpljplpmqlqp,SI,yp.qpclpqjlpvpcmy,ihET2Qune5YxYz,fontanelle_lat12.312755584716799_lng41.71521147230901_34.xml,,
"Viale della Villa di Plinio / Via Cristoforo Colombo, Castel Fusano, 00124 Roma, Italia ",cy.vpqsyl,SI,yp.qpvimissssssssp,YAu4pwHtOJ0xYz,fontanelle_lat12.312755584716799_lng41.71521147230901_34.xml,,
"Viale della Villa di Plinio, 00124 Roma, Italia ",cy.vqyjyv,SI,yp.qyjmicsssssssvy,pCFoYf4bDoUxYz,fontanelle_lat12.312755584716799_lng41.71521147230901_34.xml,,
"Piazzale de4l Cinghiale (Viale della Villa di Plinio), Parco Urbano Pineta di Castel Fusano, 00124 Roma RM, Italia",cy.vpyissqlscpjqv,NO,yp.qpivpsjjlvqjiip,q8kWkyWpFvUxYz,fontanelle_lat12.312755584716799_lng41.71521147230901_34.xml,,
"Piazzale Cristoforo Colombo, 42, Lido di Ostia, 00122  Roma RM, Italia",cy.vyjsci,SI,yp.qyvpvq,xBvl6UcVfjTNQxYz,fontanelle_lat12.312755584716799_lng41.71521147230901_34.xml,,
"Viale Mediterraneo, Castelfusano, 00124 Roma, Italia",cy.vqpcvsp,NO,yp.qylviimiiiiiivm,wCN5L91GyxBvcxYz,fontanelle_lat12.312755584716799_lng41.71521147230901_34.xml,,
"Via Francesco Donati, 33, Dragona, 00126 Roma, Italia",cy.vvvlqv,SI,yp.qcpmpp,rrSotv_ku1oxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Luigi Spazzapan, 60-78, Acilia, 00125 Roma, Italia ",cy.vlmypm,SI,yp.qqmlmmiiiiiiiqy,x0edBcqz3rMxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Carlo Albizzati, 279/285, Dragona, 00119 Roma RM, Italia",cy.vvjjpcjmqlcyyl,SI,yp.qqqjmcclmjqiqjv,_YhPnisnxBv1wxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Eugenio Cecconi, 183, Acilia, 00125 Roma RM, Italia",cy.vllyqjsccicpjv,SI,yp.qcypsplpcmjsmic,yZ9jh4qt1ZIxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Pelopida, 15, Casal Palocco, 00124 Roma, Italia",cy.vclycp,SI,yp.qqcllciiiiiiivp,L48rvwxBv0_hwxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Zenone di Elea, 13, Casal Palocco, 00124 Roma RM, Italia",cy.vjpqjqcjqclsvm,SI,yp.qqlvspscqmqmqml,Y8C8J_xz6k4xYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Ernesto Firisin / Via Federico Bazzini, Stagni di Ostia Antica, 00124 Roma RM, Italia ",cy.vjssplvymqpqq,SI,yp.qpslspypvmclcpm,KWObvfs96OoxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Giuseppe Molteni, 13, Acilia, 00125 Roma RM, Italia ",cy.vlmljmlscjpvmi,SI,yp.qcsyvmsmmpjpvcp,8BD1Yr2JQpQxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Camillo Miola, 41, Acilia, 00125 Roma, Italia ",cy.vllljj,SI,yp.qqicjysssssssjc,LsBukh4prooxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Agostino Chigi / Via del Fosso di Dragoncello, Ostia Antica, 00124 Roma RM, Italia ",cy.vlvccl,SI,yp.qppymiiiiiiiivm,zfGsOGsPfGkxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Federico Bazzini, 271, Stagni di Ostia Antica, 00124 Roma RM, Italia",cy.vcijsijlmiylji,SI,yp.qpyymvspviyyicv,rMhSAcCIXuoxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Carlo Casini, 122, Dragona, 00126 Roma, Italia",cy.vmscvl,SI,yp.qqmcmiiiiiiiivi,X0UukTocO2AxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Caiolo, 208, Dragona, 00119 Roma RM, Italia ",cy.vmspccsjvjqccp,SI,yp.qpvlpcsilyqyjjm,xGHKqloGa5UxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Luigi Pernier, 107, Stagni di Ostia Antica, 00124 Roma RM, Italia",cy.vjsvqycimvycpv,SI,yp.qyivsliqvsvii,nlHuJRIaec8xYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Nicolò Balanzano / Via Francesco Donati 73-79, Dragona, 00126 Roma, Italia",cy.vmssq,SI,yp.qcycsj,2QC0hjzCsYMxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Ortolani Enrico, 262, Acilia, 00125 Roma RM, Italia",cy.vvqcyqqspjlijc,SI,yp.qqvvmsimlyvpqqc,Gh8b3n2NyVoxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Carlo Casini, 3, Dragona, 00126 Roma, Italia",cy.vvlvii,SI,yp.qcsvqsssssssssm,NNgZZgq3m60xYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Camillo Miola, 86, Acilia, 00125 Roma RM, Italia ",cy.vljvmi,SI,yp.qqvyqliiiiiiimc,azWx82gL5OMxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Giuseppe Micali, 171, Stagni di  Ostia Antica, 00124 Roma RM, Italia",cy.vjivqyyycvsmvp,SI,yp.qpsviciqyplqllq,5Um6Z7divWcxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Pietro Benedetti, 82-84, Dragona, 00126 Roma, Italia",cy.vvmycy,SI,yp.qcpvsmsssssssyl,KlHp1nF7kKIxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Federico Bazzini, Ostia Antica, 00124 Roma RM, Italia ",cy.vjqmm,SI,yp.qylsslsssssssyl,HiETV2gGttExYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Stanislao Lista, 112, Acilia, 00125 Roma RM, Italia ",cy.vllmlyyjqiyll,SI,yp.qqjpqplcvvvlspc,1sQd07T8qrYxYz,fontanelle_lat12.323827743530273_lng41.76087665427134_25.xml,,
"Via Francesco Donati / Via Francesco Sambiasi, Dragona, 00126 Roma, Italia",cy.vmqqqm,SI,yp.qqiqjq,ZWI4eOU0H74xYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Giovanni Mazzucconi, 14, Dragona, 00126 Roma RM, Italia",cy.vvviysvqlvqsyy,SI,yp.qcjyyljlcjjiyqj,Ahmi2Hwk8asxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Giuseppe Beduschi 52, Acilia, 00126, Roma, RM, Italia ",cy.vmiimqcpsjspmi,NO,yp.qjpcmqisisvjyiv,4Y6bsEcXsxIxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Largo Cesidio da Fossa, frazione Acilia, 00126 Roma, Italia",cy.vmymy,SI,yp.qjplymssssssssv,d1QxBvQVb24C4xYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Amedeo Bocchi / Viua di Saponara, Acilia, 00125 Roma RM, Italia ",cy.vvlyppcvvmilpj,SI,yp.qjsqlqjpmvcismj,Z6e9BcUhzJYxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Andrea da Garessio 2, Acilia, 00126 Roma, Italia",cy.vmpsmj,SI,yp.qjjlsq,jDpnmDzRGNgxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Domenico Morelli 40 / Via Alberto Galli, Acilia, 00125 Roma, Italia ",cy.vvlsiicmpvqpsv,SI,yp.qjcciqcivscijmi,MebvQj4PgKQxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Umberto Lilloni, 64, Acilia, 00125 Roma RM, Italia ",cy.vvjjjqi,SI,yp.qcljiiisssssssy,b798RJ9ZWmIxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Madre Colomba Gabriel, Acilia, 00126 Roma, Italia",cy.vmyspl,SI,yp.qcvlll,TvdeIm2ng_cxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Viale Alessandro Ruspoli, Frazione Dragoncello, 00126 Roma, Italia ",cy.vmqivm,SI,yp.qcisijsssssssqc,dxhRRb84NrcxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via di Macchia Palocco / Via Luigi Olivares, 11, Macchia Palocco, 00125 Roma, Italia ",cy.vlivlvmcsmsjii,NO,yp.qjpiscjspccmscy,zIQMj_ian7MxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via di Dragona 402, Dragona, 00126 Roma, Italia",cy.vmlqcl,SI,yp.qqspv,vSXtgyppswYxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via di Dragona, 466 &gt; Via Sesto San Giovanni, 00126 Roma RM, Italia ",cy.vmmqqimjvilvqp,SI,yp.qpmvjmvjpjpypjq,2UGXLvi_wsgxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Achille Funi, frazione Acilia, 00125 Roma RM, Italia",cy.vvcspp,SI,yp.qcmmyiiiiiiiiqp,8WoPNVONhHYxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via di Saponara, 209, Acilia, 00125 Roma RM, Italia ",cy.vvvjqpvylsmvly,SI,yp.qjcjpyymijjcyqc,SK6IooBx5ycxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Guido Maria Conforti, 27 / Via delle Alghe, Acilia, 00126, Roma, RM, Italia",cy.vmvijc,NO,yp.qjjpylssssssscy,eiryWkuEGdExYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Carlo Casini, 276-282, Dragona, 00126 Roma, Italia",cy.vmjmpc,SI,yp.qqjpmpssssssssl,kF58lgFxETExYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Antonio Raffaello Mengs, 68, Acilia, 00125 Roma RM, Italia",cy.vllvlljijvsscv,SI,yp.qcclijliyvspqpv,bS7pdN8OSOAxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Domenico Milanesio, 81, Acilia, 00125 Roma RM, Italia",cy.vllsvpqssjylyc,SI,yp.qjyqpycmmpssqv,0C7jsmAU0P8xYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Amedeo Bocchi, 169, Acilia, 00125 Roma RM, Italia",cy.vvllcljiiqsysv,SI,yp.qcilsjjcvccqvq,m2uevABeCl8xYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Calvatone, 75, Dragona, 00119 Roma RM, Italia",cy.vmpyyvqpvcyimj,SI,yp.qpmlcqpijiijysv,sM9_zGLJpeAxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Viale Fra' Andrea Di Giovanni, frazione Acilia, 00126 Roma RM, Italia",cy.vmqqcq,SI,yp.qcqcpqsssssssq,N6ibCNoOxM4xYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Cesidio Francesco Perelli, 24 / Viale dei Romagnoli, Acilia, 00126 Roma RM, Italia ",cy.vmslmj,SI,yp.qjpyvpiiiiiiiiq,NF_MuNns3WwxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via Andrea Catrani / Via Camillo da Albino, Acilia, 00126 Roma, Italia",cy.vmqmcp,SI,yp.qjypyc,ziUCF0Z_thwxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Viale dei Romagnoli, Acilia , 00126 Roma RM, Italia ",cy.vvilvc,SI,yp.qjsqqiiiiiiiil,EU0btgI_sWUxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via di Bagnoletto, 97 / Via Ermanno Ferrero, frazione Dragona, 00119 Roma, Italia",cy.vmlmpp,SI,yp.qpypllsssssssqv,dydXozJA84UxYz,fontanelle_lat12.33567237854004_lng41.77912083368407_23.xml,,
"Via del Lido di Castel Porziano, 00124 Roma, Italia ",cy.vsvsyl,SI,yp.qjqmpvssssssspc,bHBLLxxBvpO8cxYz,fontanelle_lat12.345628738403322_lng41.71079053800884_35.xml,,
"Viale di Castel Porziano, Castel Porziano, 00124 Roma, Italia",cy.vpcsmlmqcpjqiij,NO,yp.qqqvsmmssijjplc,ftLblMCNa1oxYz,fontanelle_lat12.345628738403322_lng41.71079053800884_35.xml,,
"Via Varna, 60, Infernetto, 00124 Roma RM, Italia ",cy.vplijsvpjqsqmc,SI,yp.qlspvjjqyqcqml,6YsSfPQ9BygxYz,fontanelle_lat12.345628738403322_lng41.71079053800884_35.xml,,
"Viale di Castel Porziano, 294, Castel Porziano, 00124 Roma, Italia",cy.vpvsjl,SI,yp.qcsssp,iux9GyMJugQxYz,fontanelle_lat12.345628738403322_lng41.71079053800884_35.xml,,
"Via S. Candido, 83, Infernetto, 00124 Roma RM, Italia",cy.vplvpmmmvpsjjq,SI,yp.qlylyppiqsvmlvi,FPCUGWU5J3AxYz,fontanelle_lat12.345628738403322_lng41.71079053800884_35.xml,,
"Via Domenico Purificato, 231, Acilia, 00125 Roma RM, Italia",cy.vvyyjpppympllm,SI,yp.qlscjpciyjjslqp,JmXFVawyAJExYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Francesco Menzio, 490, 00125 Roma RM, Italia ",cy.vvjqsqjlqvmcvc,SI,yp.qvvvicipqlvqlqj,ds2gg79XPLsxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Bomporto, 23, Acilia, 00125, Roma, RM, Italia",cy.vmyqjivjlmjjyq,NO,yp.qvlqjcyqyjill,pOoABGfjxTYxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Alberico Crescitelli, 62, Acilia, 00125 Roma RM, Italia ",cy.vlqiqljiicymlp,SI,yp.qjlqsmcqlycvlpi,pN5zBSL0cQcxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Carl Orff, 77, Infernetto, 00124 Roma RM, Italia ",cy.vcvysylpsvvyjl,NO,yp.qvjcypvqimqqqqv,DBsJrXBnYeYxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Gigi Chessa, Malafede, 00125 Roma RM, Italia ",cy.vvqjq,SI,yp.qvvmlcssssssscj,ELSa1F3VtX0xYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Leonardo Mellano, 80-88, Acilia, 00125 Roma RM, Italia ",cy.vvvvli,SI,yp.qvqlyliiiiiiilv,7722Kg_gQKMxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Francesco Menzio, 299, Malafede, 00125 Roma RM, Italia",cy.vvjylyqqqlspjy,SI,yp.qvlpiysvlicyqjv,lOqel6atkvExYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Gino Bonichi, 100, Acilia, 00125 Roma RM, Italia",cy.vvvssslcvypmil,SI,yp.qjmjjipivsivl,3fzm17LGc5UxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"parco di Villa Porcina, Via Serafino da Gorizia, Acilia, 00125, Roma, RM, Italia ",cy.vmyvsmqvyyicyv,NO,yp.qvsvjcsjyqlmcj,4ES4T9B1a7MxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Giuseppe Viner, 14, 00125 Roma RM, Italia ",cy.vvliypsiqqlivl,SI,yp.qvvmqvivylmlsv,zJBPdhHAvh0xYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Leonardo Mellano, 174, Acilia, 00125 Roma RM, Italia ",cy.vvmimj,SI,yp.qvvyljiiiiiiimm,5k6pLerTuQIxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Giuseppe da Galliate, Acilia, 00126 Roma RM, Italia ",cy.vvlpvimpyymlsm,SI,yp.qjmqljmyysqclvq,x27fDE4TLq4xYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Piazza Eschilo, 82, 00125 Roma RM, Italia ",cy.vlipmscvpvcccj,SI,yp.qvqsjcypiqvjjmc,YmrPUDAYimQxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
" Via Oscar Ghiglia &gt; via Ferruccio Scattola, 1, 00125 Roma RM, Italia ",cy.vvvpvvjicqipqm,SI,yp.qvvllyclvqqypyv,qF7QQxBvpN6CkxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
"Via Giovanni Boldini, Acilia, 00125, Roma, RM, Italia",cy.vmymspqylpjycq,NO,yp.qlyiqpqsiyppyi,4eQl7eqi69kxYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
" Via Edoardo Vitale 1, Infernetto, 00124, Roma, RM, Italia ",cy.vcmvvmjscyyqsqc,NO,yp.qvjjjjypympvscq,N8M0FTCodo8xYz,fontanelle_lat12.35790252685547_lng41.76644648028967_24.xml,,
